ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,leading_edge_symbols,leading_edge_entrez,cluster,geneset,annotation
HALLMARK_E2F_TARGETS,HALLMARK_E2F_TARGETS,119,-0.460953438216426,-2.19218304970831,5.00610256783051e-08,2.45299025823695e-06,1.42278704559394e-06,1517,"tags=43%, list=21%, signal=34%",BRCA2/WEE1/SLBP/RFC1/POLD3/CNOT9/TACC3/BRMS1L/DNMT1/NUDT21/DUT/RANBP1/RPA1/CENPM/SRSF2/SNRPB/ANP32E/CTCF/HMGA1/MCM7/SMC4/USP1/UBE2S/IPO7/NAA38/TUBB/HNRNPD/PCNA/RBBP7/ILF3/CKS2/PRPS1/RAN/RFC3/STMN1/MCM3/LMNB1/SSRP1/ATAD2/LBR/PTTG1/JPT1/RPA3/KPNA2/HMGB2/MMS22L/SMC6/DCK/PA2G4/CDKN2A/HELLS,675/7465/7884/5981/10714/9125/10460/84312/1786/11051/1854/5902/6117/79019/6427/6628/81611/10664/3159/4176/10051/7398/27338/10527/84316/203068/3184/5111/5931/3609/1164/5631/5901/5983/3925/4172/4001/6749/29028/3930/9232/51155/6119/3838/3148/253714/79677/1633/5036/1029/3070,T regulatory cells,HALLMARK,Monaco_fine
HALLMARK_ALLOGRAFT_REJECTION,HALLMARK_ALLOGRAFT_REJECTION,117,-0.452095588307131,-2.14008727976284,1.73928812095367e-07,4.2612558963365e-06,2.47161996135522e-06,1083,"tags=37%, list=15%, signal=32%",CD4/CD79A/CD3G/GZMA/HLA-A/SIT1/EIF4G3/IL2RG/ZAP70/RIPK2/GALNT1/UBE2D1/CXCL13/IRF4/IL7/AKT1/HCLS1/PRF1/CD74/GCNT1/TAP2/CD3D/IL2RA/CTSS/EIF5A/CCR5/GBP2/PSMB10/GZMB/CD2/CD7/CSF1/BCL3/CCL5/STAT1/UBE2N/IL10/CXCR3/LTB/LCK/CDKN2A/IL2RB/CSK,920/973/917/3001/3105/27240/8672/3561/7535/8767/2589/7321/10563/3662/3574/207/3059/5551/972/2650/6891/915/3559/1520/1984/1234/2634/5699/3002/914/924/1435/602/6352/6772/7334/3586/2833/4050/3932/1029/3560/1445,T regulatory cells,HALLMARK,Monaco_fine
HALLMARK_INTERFERON_GAMMA_RESPONSE,HALLMARK_INTERFERON_GAMMA_RESPONSE,128,-0.425533205012986,-2.06915308541031,4.80059001234512e-07,7.84096368683036e-06,4.54792738011643e-06,1665,"tags=45%, list=23%, signal=35%",VAMP5/PTPN6/PSMB8/PTPN1/CD69/RAPGEF6/PARP12/TAP1/STAT2/SOCS3/NFKBIA/LY6E/NFKB1/PSME2/PSMA3/SPPL2A/GZMA/PDE4B/VAMP8/HLA-A/RIPK2/EPSTI1/EIF2AK2/IRF4/IL7/UPP1/SP110/EIF4E3/PSMB9/CD74/CASP1/IL10RA/PELI1/IRF2/ADAR/IRF1/PIM1/TNFAIP3/NAMPT/XAF1/PARP14/ISG15/PSMA2/PTPN2/PSMB10/DDX60/CCL5/HERC6/STAT1/SAMHD1/GBP4/ZBP1/ARID5B/ST3GAL5/RNF213/IL2RB/MX1/CASP8,10791/5777/5696/5770/969/51735/64761/6890/6773/9021/4792/4061/4790/5721/5684/84888/3001/5142/8673/3105/8767/94240/5610/3662/3574/7378/3431/317649/5698/972/834/3587/57162/3660/103/3659/5292/7128/10135/54739/54625/9636/5683/5771/5699/55601/6352/55008/6772/25939/115361/81030/84159/8869/57674/3560/4599/841,T regulatory cells,HALLMARK,Monaco_fine
HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_OXIDATIVE_PHOSPHORYLATION,180,-0.366148494395758,-1.8450759544454,2.97096800374364e-06,3.63943580458595e-05,2.11095095002837e-05,1700,"tags=39%, list=24%, signal=31%",NDUFB5/SLC25A5/ACAA2/COX6B1/NDUFS3/ECHS1/ATP1B1/ATP5MF/SDHD/ATP6V1C1/NDUFA6/MDH2/GLUD1/SLC25A20/MRPL11/NDUFA1/ATP5PD/NDUFA9/TIMM8B/ETFB/ATP6V1E1/COX5B/MRPL34/ALAS1/SUCLG1/HSD17B10/VDAC1/TCIRG1/LDHB/SLC25A12/UQCRQ/NDUFB3/COX8A/COX17/ETFA/NDUFB8/OPA1/MDH1/SLC25A11/CYCS/ATP5F1A/COX7B/NDUFAB1/LDHA/NDUFA5/NDUFB7/ATP6V0E1/ATP5MC3/UQCRFS1/NDUFB1/COX5A/NDUFA8/NDUFS7/COX6C/ATP5PF/NDUFS6/BAX/ATP5PB/NDUFB2/HSPA9/OXA1L/MRPS15/UQCR10/COX7A2/NDUFC2/ATP5F1B/SLC25A3/VDAC3/ATP5F1C/NDUFA7/IDH3A,4711/292/10449/1340/4722/1892/481/9551/6392/528/4700/4191/2746/788/65003/4694/10476/4704/26521/2109/529/1329/64981/211/8802/3028/7416/10312/3945/8604/27089/4709/1351/10063/2108/4714/4976/4190/8402/54205/498/1349/4706/3939/4698/4713/8992/518/7386/4707/9377/4702/374291/1345/522/4726/581/515/4708/3313/5018/64960/29796/1347/4718/506/5250/7419/509/4701/3419,T regulatory cells,HALLMARK,Monaco_fine
HALLMARK_MYC_TARGETS_V1,HALLMARK_MYC_TARGETS_V1,174,-0.345974870459883,-1.74279250404692,4.45695168499286e-05,0.0004367812651293,0.000253342516831173,1844,"tags=41%, list=26%, signal=31%",BUB3/SRSF1/RAD23B/UBE2L3/HNRNPA2B1/PSMA6/NOLC1/SSBP1/TRA2B/RRM1/TUFM/STARD7/DDX21/HSP90AB1/SRPK1/C1QBP/SMARCC1/CCT7/PSMC6/PTGES3/NPM1/HDAC2/PSMA1/PCBP1/HNRNPR/HNRNPC/PSMD8/DDX18/DUT/PPIA/RANBP1/VDAC1/HDDC2/SRSF2/GNL3/ERH/ODC1/LSM7/PGK1/APEX1/SNRPD1/MCM7/USP1/SERBP1/NDUFAB1/LDHA/HNRNPD/PCNA/PSMC4/EIF4A1/PSMA7/HNRNPU/COX5A/RAN/PSMB3/HSPD1/SNRPA1/SET/PSMA2/PSMD1/SNRPG/LSM2/HPRT1/PSMD7/KPNA2/SLC25A3/PSMA4/PSMD14/VDAC3/HNRNPA3/PA2G4,9184/6426/5887/7332/3181/5687/9221/6742/6434/6240/7284/56910/9188/3326/6732/708/6599/10574/5706/10728/4869/3066/5682/5093/10236/3183/5714/8886/1854/5478/5902/7416/51020/6427/26354/2079/4953/51690/5230/328/6632/4176/7398/26135/4706/3939/3184/5111/5704/1973/5688/3192/9377/5901/5691/3329/6627/6418/5683/5707/6637/57819/3251/5713/3838/5250/5685/10213/7419/220988/5036,T regulatory cells,HALLMARK,Monaco_fine
HALLMARK_INTERFERON_ALPHA_RESPONSE,HALLMARK_INTERFERON_ALPHA_RESPONSE,66,-0.430807999420319,-1.81894736460565,0.00032924566973191,0.00268883963614393,0.00155958475136168,1496,"tags=44%, list=21%, signal=35%",PARP12/TAP1/STAT2/LY6E/PSME2/PSMA3/PARP9/RIPK2/EPSTI1/EIF2AK2/IL7/SP110/PSMB9/CD74/CASP1/SAMD9/IRF2/ADAR/IRF1/PARP14/TMEM140/ISG15/GBP2/DDX60/CSF1/HERC6/GBP4/MX1/CASP8,64761/6890/6773/4061/5721/5684/83666/8767/94240/5610/3574/3431/5698/972/834/54809/3660/103/3659/54625/55281/9636/2634/55601/1435/55008/115361/4599/841,T regulatory cells,HALLMARK,Monaco_fine
HALLMARK_UV_RESPONSE_DN,HALLMARK_UV_RESPONSE_DN,76,0.437158137497076,1.77335643321847,0.000702034364005705,0.00491424054803994,0.00285036508694046,1884,"tags=43%, list=26%, signal=32%",NRP1/AKT3/ACVR2A/CAV1/CDK13/ICA1/SMAD3/ATXN1/PRKCA/DUSP1/ADD3/TOGARAM1/DYRK1A/ABCC1/NIPBL/ATP2B1/BHLHE40/MAPK14/SLC7A1/PTPRM/PEX14/NEK7/MAP2K5/PDLIM5/PHF3/IGF1R/SRI/TENT4A/NR3C1/SPOP/ZMIZ1/BMPR1A/TGFBR3,8829/10000/92/857/8621/3382/4088/6310/5578/1843/120/23116/1859/4363/25836/490/8553/1432/6541/5797/5195/140609/5607/10611/23469/3480/6717/11044/2908/8405/57178/657/7049,T regulatory cells,HALLMARK,Monaco_fine
HALLMARK_HEDGEHOG_SIGNALING,HALLMARK_HEDGEHOG_SIGNALING,10,0.767541428493944,1.92985205015972,0.00162400065893989,0.00994700403600685,0.0057694760251812,486,"tags=50%, list=7%, signal=47%",NRP1/RASA1/NRP2/ADGRG1/NF1,8829/5921/8828/9289/4763,T regulatory cells,HALLMARK,Monaco_fine
HALLMARK_DNA_REPAIR,HALLMARK_DNA_REPAIR,107,-0.340852610694314,-1.5921705625682,0.00267238882853185,0.0133937402455492,0.00776865707045818,2266,"tags=52%, list=32%, signal=36%",SDCBP/NCBP2/TP53/TSG101/ALYREF/POLL/NME3/DDB2/POLR2A/ERCC4/BCAP31/ARL6IP1/SRSF6/GTF2A2/TMED2/PRIM1/LIG1/GMPR2/RPA2/ADRM1/NT5C/POLR2E/DAD1/CSTF3/POLR2D/POLD3/POLR2H/MPC2/NUDT21/POLB/DUT/TAF9/PDE4B/DDB1/POLR2J/COX17/TAF12/POLR2I/RBX1/REV3L/HCLS1/USP11/MPG/PCNA/AGO4/DGUOK/POLA1/RFC3/GTF2H1/SSRP1/HPRT1/SUPT4H1/UMPS/RPA3/GUK1/VPS37B,6386/22916/7157/7251/10189/27343/4832/1643/5430/2072/10134/23204/6431/2958/10959/5557/3978/51292/6118/11047/30833/5434/1603/1479/5433/10714/5437/25874/11051/5423/1854/6880/5142/1642/5439/10063/6883/5438/9978/5980/3059/8237/4350/5111/192670/1716/5422/5983/2965/6749/3251/6827/7372/6119/2987/79720,T regulatory cells,HALLMARK,Monaco_fine
HALLMARK_TNFA_SIGNALING_VIA_NFKB,HALLMARK_TNFA_SIGNALING_VIA_NFKB,117,-0.331571725860534,-1.56956283404623,0.00289099988662629,0.0133937402455492,0.00776865707045818,1713,"tags=42%, list=24%, signal=32%",GADD45B/JUNB/TIPARP/NFE2L2/BCL6/CD69/TAP1/ATF3/TRAF1/SOCS3/CCL4/NFKBIA/IER2/B4GALT5/KDM6B/NFKB1/CCL20/NR4A3/PDE4B/MAP3K8/AREG/BTG3/STAT5A/GADD45A/TANK/RIPK2/RELB/REL/EHD1/B4GALT1/BTG2/CFLAR/MAP2K3/IRF1/TNFAIP3/NAMPT/BIRC3/DUSP2/DUSP5/TNFRSF9/CSF1/DNAJB4/BCL3/FOSL2/CCL5/TNIP2/NINJ1/ZFP36/SAT1,4616/3726/25976/4780/604/969/6890/467/7185/9021/6351/4792/9592/9334/23135/4790/6364/8013/5142/1326/374/10950/6776/1647/10010/8767/5971/5966/10938/2683/7832/8837/5606/3659/7128/10135/330/1844/1847/3604/1435/11080/602/2355/6352/79155/4814/7538/6303,T regulatory cells,HALLMARK,Monaco_fine
HALLMARK_MTORC1_SIGNALING,HALLMARK_MTORC1_SIGNALING,137,-0.320270921250049,-1.56288653265381,0.00300675801430696,0.0133937402455492,0.00776865707045818,1489,"tags=33%, list=21%, signal=26%",DAPP1/HSPA5/PSMC6/SKAP2/PSMD13/XBP1/PNO1/GLA/EBP/PSMA3/UCHL5/CCNG1/LTA4H/PPIA/RPA1/TPI1/GSK3B/HMGCS1/CALR/PGK1/IDI1/SLC6A6/LDHA/GLRX/BTG2/PSMC4/RPN1/ACTR3/MAP2K3/ENO1/HSPD1/ACTR2/ADIPOR2/NAMPT/GTF2H1/CORO1A/HPRT1/CTSC/HSPA9/GSR/DHFR/PSMA4/PSMD14/PPA1/ARPC5L,27071/3309/5706/8935/5719/7494/56902/2717/10682/5684/51377/900/4048/5478/6117/7167/2932/3157/811/5230/3422/6533/3939/2745/7832/5704/6184/10096/5606/2023/3329/10097/79602/10135/2965/11151/3251/1075/3313/2936/1719/5685/10213/5464/81873,T regulatory cells,HALLMARK,Monaco_fine
HALLMARK_PEROXISOME,HALLMARK_PEROXISOME,60,0.42431638686043,1.65675954343354,0.00457189028334603,0.0179520922356102,0.0104125991484742,2382,"tags=52%, list=33%, signal=35%",ESR2/DHRS3/SLC23A2/EPHX2/ATXN1/ACSL1/IDH1/HSD17B11/DHCR24/FADS1/GNPAT/PEX13/CNBP/ERCC3/BCL10/PEX14/ERCC1/CADM1/SOD1/RDH11/ACOX1/CTPS1/ACSL4/ISOC1/TSPO/CTBP1/SOD2/PABPC1/MVP/CAT/MLYCD,2100/9249/9962/2053/6310/2180/3417/51170/1718/3992/8443/5194/7555/2071/8915/5195/2067/23705/6647/51109/51/1503/2182/51015/706/1487/6648/26986/9961/847/23417,T regulatory cells,HALLMARK,Monaco_fine
HALLMARK_IL2_STAT5_SIGNALING,HALLMARK_IL2_STAT5_SIGNALING,112,-0.31988306627452,-1.50796314871479,0.00476279998087618,0.0179520922356102,0.0104125991484742,1028,"tags=31%, list=14%, signal=27%",RNH1/ITGA6/XBP1/PLAGL1/TNFRSF18/MAP3K8/PLPP1/ODC1/CTSZ/GABARAPL1/NFKBIZ/IRF4/CISH/BATF/IL10RA/IL2RA/PIM1/RHOH/CTLA4/GALM/UMPS/TNFRSF9/TNFRSF1B/CSF1/ADAM19/DCPS/ICOS/BCL2L1/IL10/GBP4/FLT3LG/CST7/LTB/IL2RB/IL1R2,6050/3655/7494/5325/8784/1326/8611/4953/1522/23710/64332/3662/1154/10538/3587/3559/5292/399/1493/130589/7372/3604/7133/1435/8728/28960/29851/598/3586/115361/2323/8530/4050/3560/7850,T regulatory cells,HALLMARK,Monaco_fine
HALLMARK_IL6_JAK_STAT3_SIGNALING,HALLMARK_IL6_JAK_STAT3_SIGNALING,46,-0.423633013751799,-1.67807764639052,0.00604362558293717,0.0211526895402801,0.012269014341301,1028,"tags=43%, list=14%, signal=37%",TGFB1/PTPN1/IFNAR1/STAT2/SOCS3/MAP3K8/IL2RG/CXCL13/TYK2/IL7/IL2RA/IRF1/PIM1/PTPN2/TNFRSF1B/CSF1/STAT1/IL1R1/LTB/IL1R2,7040/5770/3454/6773/9021/1326/3561/10563/7297/3574/3559/3659/5292/5771/7133/1435/6772/3554/4050/7850,T regulatory cells,HALLMARK,Monaco_fine
HALLMARK_ESTROGEN_RESPONSE_EARLY,HALLMARK_ESTROGEN_RESPONSE_EARLY,72,0.392231589897506,1.58032073367295,0.0115724665793268,0.037803390825801,0.0219267787818824,1933,"tags=43%, list=27%, signal=32%",DHRS3/NADSYN1/NRIP1/GAB2/TOB1/MED13L/MYB/ADD3/SLC1A1/CD44/TMEM164/SNX24/LRIG1/BHLHE40/BCL2/IL6ST/IGFBP4/ABHD2/INPP5F/SLC39A6/ENDOD1/PLAAT3/NAV2/IGF1R/DYNLT3/ABAT/RETREG1/TIAM1/RRP12/FKBP5/FOS,9249/55191/8204/9846/10140/23389/4602/120/6505/960/84187/28966/26018/8553/596/3572/3487/11057/22876/25800/23052/11145/89797/3480/6990/18/54463/7074/23223/2289/2353,T regulatory cells,HALLMARK,Monaco_fine
HALLMARK_INFLAMMATORY_RESPONSE,HALLMARK_INFLAMMATORY_RESPONSE,75,-0.340267530755454,-1.46602191981549,0.0161957719154527,0.049599551491074,0.0287688053761331,1326,"tags=32%, list=19%, signal=26%",NFKBIA/LY6E/RGS1/NFKB1/CCL20/PDE4B/RIPK2/RHOG/EMP3/EIF2AK2/BTG2/IL10RA/IRF1/LTA/NAMPT/TNFRSF9/TNFRSF1B/CSF1/CCL5/IL10/CXCR6/IL1R1/LCK/IL2RB,4792/4061/5996/4790/6364/5142/8767/391/2014/5610/7832/3587/3659/4049/10135/3604/7133/1435/6352/3586/10663/3554/3932/3560,T regulatory cells,HALLMARK,Monaco_fine
HALLMARK_APOPTOSIS,HALLMARK_APOPTOSIS,96,-0.296470055703901,-1.35682409380584,0.0182481725915051,0.0525976739402207,0.0305077808031355,1786,"tags=34%, list=25%, signal=26%",CREBBP/TIMP1/GADD45B/CCND2/NEDD9/CD69/WEE1/TAP1/ATF3/PMAIP1/EBP/ANKH/ROCK1/BTG3/GADD45A/BID/BCL2L11/PRF1/CYLD/BTG2/CASP1/DFFA/CFLAR/IRF1/BIRC3/BAX/CD2/GSR/HMGB2/BCL2L1/SAT1/CASP2/CASP8,1387/7076/4616/894/4739/969/7465/6890/467/5366/10682/56172/6093/10950/1647/637/10018/5551/1540/7832/834/1676/8837/3659/330/581/914/2936/3148/598/6303/835/841,T regulatory cells,HALLMARK,Monaco_fine
